2F,525,53,23,255,25500,35,27080,0.14,1.06,0.15,
2F,525,54,23,192,19200,20,28960,0.10,1.51,0.15,
2F,525,65,56,59,5900,12,7000,0.20,1.19,0.24,
2F,535,35,25,211,21100,24,23690,0.11,1.12,0.12,
2F,535,35,23,211,21100,23,30680,0.11,1.45,0.16,
2F,535,51,35,58,5800,17,7690,0.29,1.33,0.39,
2F,535,51,23,58,5800,7,8030,0.12,1.38,0.17,
2F,535,52,45,175,17500,18,22420,0.10,1.28,0.13,
2F,535,53,23,861,86100,91,116010,0.11,1.35,0.15,
2F,535,54,34,165,16500,23,18300,0.14,1.11,0.16,
2F,535,56,25,234,23400,29,34540,0.12,1.48,0.18,
2F,544,54,14,61,6100,8,8760,0.13,1.44,0.19,
2F,545,45,14,85,8500,9,10030,0.11,1.18,0.13,
2F,545,45,12,85,8500,11,19990,0.13,2.35,0.31,
2F,545,52,24,78,7800,10,9650,0.13,1.24,0.16,
2F,545,52,15,78,7800,9,9410,0.12,1.21,0.15,
2F,545,53,25,90,9000,13,9370,0.14,1.04,0.15,
2F,545,54,35,365,36500,43,42440,0.12,1.16,0.14,
2F,545,56,45,79,7900,22,7940,0.28,1.01,0.28,
2F,545,56,25,79,7900,10,8370,0.13,1.06,0.14,
2F,545,56,14,79,7900,8,9160,0.10,1.16,0.12,
2F,565,56,45,52,5200,5,6580,0.10,1.27,0.13,
2F,611,61,12,155,15500,18,17840,0.12,1.15,0.14,
2F,611,62,12,76,7600,17,8450,0.22,1.11,0.24,
2F,611,64,46,67,6700,21,12240,0.31,1.83,0.57,
2F,622,62,26,140,14000,52,14400,0.37,1.03,0.38,
2F,622,62,12,140,14000,24,14270,0.17,1.02,0.17,
2F,626,26,36,99,9900,11,11290,0.11,1.14,0.13,
2F,626,63,12,161,16100,17,18350,0.11,1.14,0.13,
2F,626,64,24,160,16000,18,17890,0.11,1.12,0.12,
2F,633,63,46,98,9800,11,10780,0.11,1.10,0.12,
2F,636,36,23,99,9900,13,13930,0.13,1.41,0.18,
2F,636,62,46,145,14500,16,15420,0.11,1.06,0.12,
2F,636,62,23,145,14500,19,25360,0.13,1.75,0.23,
2F,636,63,46,668,66800,71,71690,0.11,1.07,0.12,
2F,636,64,34,139,13900,17,14500,0.12,1.04,0.12,
2F,636,64,16,139,13900,18,14250,0.13,1.03,0.13,
2F,644,64,34,62,6200,6,7450,0.10,1.20,0.12,
2F,644,64,24,62,6200,6,7890,0.10,1.27,0.13,
2F,644,64,16,62,6200,9,6640,0.15,1.07,0.16,
2F,646,63,34,56,5600,9,9910,0.16,1.77,0.28,
2F,656,65,36,118,11800,12,12390,0.10,1.05,0.11,
